      526  5  0  0  0  0  2 
      527  5  0  0  0  0  2 
      528  5  0  0  0  0  2 
      529  5  0  0  0  0  2 
      530  5  0  0  0  0  2 
      531  5  0  0  0  0  2 
      532  5  0  0  0  0  2 
      533  5  0  0  0  0  2 
      534  5  0  0  0  0  2 
      535  5  0  0  0  0  2 
      536  5  0  0  0  0  2 
      537  5  0  0  0  0  2 
      538  5  0  0  0  0  2 
      539  5  0  0  0  0  2 
      540  5  0  0  0  0  2 
      541  5  0  0  0  0  2 
      542  5  0  0  0  0  2 
      543  5  0  0  0  0  2 
      544  5  0  0  0  0  2 
      545  5  0  0  0  0  2 
      546  5  0  0  0  0  2 
      547  5  0  0  0  0  2 
      548  5  0  0  0  0  2 
      549  5  0  0  0  0  2 
      550  5  0  0  0  0  2 
      551  5  0  0  0  0  2 
      552  5  0  0  0  0  2 
      553  5  0  0  0  0  2 
      554  5  0  0  0  0  2 
      555  5  0  0  0  0  2 
      556  5  0  0  0  0  2 
      557  5  0  0  0  0  2 
      558  5  0  0  0  0  2 
      559  5  0  0  0  0  2 
      560  5  0  0  0  0  2 
      561  5  0  0  0  0  2 
      562  5  0  0  0  0  2 
      563  5  0  0  0  0  2 
      564  5  0  0  0  0  2 
      565  5  0  0  0  0  2 
      566  5  0  0  0  0  2 
      567  5  0  0  0  0  2 
      568  5  0  0  0  0  2 
      569  5  0  0  0  0  2 
      570  5  0  0  0  0  2 
      571  5  0  0  0  0  2 
      572  5  0  0  0  0  2 
      573  5  0  0  0  0  2 
      574  5  0  0  0  0  2 
      575  5  0  0  0  0  2 
      576  5  0  0  0  0  2 
      577  5  0  0  0  0  2 
      578  5  0  0  0  0  2 
      579  5  0  0  0  0  2 
      580  5  0  0  0  0  2 
      581  5  0  0  0  0  2 
      582  5  0  0  0  0  2 
      583  5  0  0  0  0  2 
      584  5  0  0  0  0  2 
      585  5  0  0  0  0  2 
      586  5  0  0  0  0  2 
      587  5  0  0  0  0  2 
      588  5  0  0  0  0  2 
      589  5  0  0  0  0  2 
      590  5  0  0  0  0  2 
      591  5  0  0  0  0  2 
      592  5  0  0  0  0  2 
      593  5  0  0  0  0  2 
      594  5  0  0  0  0  2 
      595  5  0  0  0  0  2 
      596  5  0  0  0  0  2 
      597  5  0  0  0  0  2 
      598  5  0  0  0  0  2 
      599  5  0  0  0  0  2 
      600  5  0  0  0  0  2 
      601  5  0  0  0  1  2 
      602  5  0  0  0  0  2 
      603  5  0  0  0  0  2 
      604  5  0  0  0  0  2 
      605  5  0  0  0  0  2 
      606  5  0  0  0  0  2 
      607  5  0  0  0  0  2 
      608  5  0  0  0  0  2 
      609  5  0  0  0  0  2 
      610  5  0  0  0  0  2 
      611  5  0  0  0  0  2 
      612  5  0  0  0  0  2 
      613  5  0  0  0  0  2 
      614  5  0  0  0  0  2 
      615  5  0  0  0  0  2 
      616  5  0  0  0  0  2 
      617  5  0  0  0  0  2 
      618  5  0  0  0  0  2 
      619  5  0  0  0  0  2 
      620  5  0  0  0  0  2 
      621  5  0  0  0  0  2 
      622  5  0  0  0  0  2 
      623  5  0  0  0  0  2 
      624  5  0  0  0  0  2 
      625  5  0  0  0  0  2 
      626  5  0  0  0  0  2 
      627  5  0  0  0  0  2 
      628  5  0  0  0  0  2 
      629  5  0  0  0  0  2 
      630  5  0  0  0  0  2 
      631  5  0  0  0  0  2 
      632  5  0  0  0  0  2 
      633  5  0  0  0  0  2 
      634  5  0  0  0  0  2 
      635  5  0  0  0  0  2 
      636  5  0  0  0  0  2 
      637  5  0  0  0  0  2 
      638  5  0  0  0  0  2 
      639  5  0  0  0  0  2 
      640  5  0  0  0  0  2 
      641  5  0  0  0  0  2 
      642  5  0  0  0  0  2 
      643  5  0  0  0  0  2 
      644  5  0  0  0  0  2 
      645  5  0  0  0  0  2 
      646  5  0  0  0  0  2 
      647  5  0  0  0  0  2 
      648  5  0  0  0  0  2 
      649  5  0  0  0  0  2 
      650  5  0  0  0  0  2 
      651  5  0  0  0  0  2 
      652  5  0  0  0  0  2 
      653  5  0  0  0  0  2 
      654  5  0  0  0  0  2 
      655  5  0  0  0  0  2 
      656  5  0  0  0  0  2 
      657  5  0  0  0  0  2 
      658  5  0  0  0  0  2 
      659  5  0  0  0  0  2 
      660  5  0  0  0  0  2 
      661  5  0  0  0  0  2 
      662  5  0  0  0  0  2 
      663  5  0  0  0  0  2 
      664  5  0  0  0  0  2 
      665  5  0  0  0  0  2 
      666  5  0  0  0  0  2 
      667  5  0  0  0  0  2 
      668  5  0  0  0  0  2 
      669  5  0  0  0  0  2 
      670  5  0  0  0  0  2 
      671  5  0  0  0  0  2 
      672  5  0  0  0  0  2 
      673  5  0  0  0  0  2 
      674  5  0  0  0  0  2 
      675  5  0  0  0  0  2 
      676  5  0  0  0  0  2 
      677  5  0  0  0  0  2 
      678  5  0  0  0  0  2 
      679  5  0  0  0  0  2 
      680  5  0  0  0  0  2 
      681  5  0  0  0  0  2 
      682  5  0  0  0  0  2 
      683  5  0  0  0  0  2 
      684  5  0  0  0  0  2 
      685  5  0  0  0  0  2 
      686  5  0  0  0  0  2 
      687  5  0  0  0  0  2 
      688  5  0  0  0  0  2 
      689  5  0  0  0  0  2 
      690  5  0  0  0  0  2 
      691  5  0  0  0  0  2 
      692  5  0  0  0  0  2 
      693  5  0  0  0  0  2 
      694  5  0  0  0  0  2 
      695  5  0  0  0  0  2 
      696  5  0  0  0  0  2 
      697  5  0  0  0  0  2 
      698  5  0  0  0  0  2 
      699  5  0  0  0  0  2 
      700  5  0  0  0  0  2 
      701  5  0  0  0  1  2 
      702  5  0  0  0  0  2 
      703  5  0  0  0  0  2 
      704  5  0  0  0  0  2 
      705  5  0  0  0  0  2 
      706  5  0  0  0  0  2 
      707  5  0  0  0  0  2 
      708  5  0  0  0  0  2 
      709  5  0  0  0  0  2 
      710  5  0  0  0  0  2 
      711  5  0  0  0  0  2 
      712  5  0  0  0  0  2 
      713  5  0  0  0  0  2 
      714  5  0  0  0  0  2 
      715  5  0  0  0  0  2 
      716  5  0  0  0  0  2 
      717  5  0  0  0  0  2 
      718  5  0  0  0  0  2 
      719  5  0  0  0  0  2 
      720  5  0  0  0  0  2 
      721  5  0  0  0  0  2 
      722  5  0  0  0  0  2 
      723  5  0  0  0  0  2 
      724  5  0  0  0  0  2 
      725  5  0  0  0  0  2 
      726  5  0  0  0  0  2 
      727  5  0  0  0  0  2 
      728  5  0  0  0  0  2 
      729  5  0  0  0  0  2 
      730  5  0  0  0  0  2 
      731  5  0  0  0  0  2 
      732  5  0  0  0  0  2 
      733  5  0  0  0  0  2 
      734  5  0  0  0  0  2 
      735  5  0  0  0  0  2 
      736  5  0  0  0  0  2 
      737  5  0  0  0  0  2 
      738  5  0  0  0  0  2 
      739  5  0  0  0  0  2 
      740  5  0  0  0  0  2 
      741  5  0  0  0  0  2 
      742  5  0  0  0  0  2 
      743  5  0  0  0  0  2 
      744  5  0  0  0  0  2 
      745  5  0  0  0  0  2 
      746  5  0  0  0  0  2 
      747  5  0  0  0  0  2 
      748  5  0  0  0  0  2 
      749  5  0  0  0  0  2 
      750  5  0  0  0  0  2 
      751  5  0  0  0  0  2 
      752  5  0  0  0  0  2 
      753  5  0  0  0  0  2 
      754  5  0  0  0  0  2 
      755  5  0  0  0  0  2 
      756  5  0  0  0  0  2 
      757  5  0  0  0  0  2 
      758  5  0  0  0  0  2 
      759  5  0  0  0  0  2 
      760  5  0  0  0  0  2 
      761  5  0  0  0  0  2 
      762  5  0  0  0  0  2 
      763  5  0  0  0  0  2 
      764  5  0  0  0  0  2 
      765  5  0  0  0  0  2 
      766  5  0  0  0  0  2 
      767  5  0  0  0  0  2 
      768  5  0  0  0  0  2 
      769  5  0  0  0  0  2 
      770  5  0  0  0  0  2 
      771  5  0  0  0  0  2 
      772  5  0  0  0  0  2 
      773  5  0  0  0  0  2 
      774  5  0  0  0  0  2 
      775  5  0  0  0  0  2 
      776  5  0  0  0  0  2 
      777  5  0  0  0  0  2 
      778  5  0  0  0  0  2 
      779  5  0  0  0  0  2 
      780  5  0  0  0  0  2 
      781  5  0  0  0  0  2 
      782  5  0  0  0  0  2 
      783  5  0  0  0  0  2 
      784  5  0  0  0  0  2 
      785  5  0  0  0  0  2 
      786  5  0  0  0  0  2 
      787  5  0  0  0  0  2 
      788  5  0  0  0  0  2 
      789  5  0  0  0  0  2 
      790  5  0  0  0  0  2 
      791  5  0  0  0  0  2 
      792  5  0  0  0  0  2 
      793  5  0  0  0  0  2 
      794  5  0  0  0  0  2 
      795  5  0  0  0  0  2 
      796  5  0  0  0  0  2 
      797  5  0  0  0  0  2 
      798  5  0  0  0  0  2 
      799  5  0  0  0  0  2 
      800  5  0  0  0  0  2 
      801  5  0  0  0  1  2 
      802  5  0  0  0  0  2 
      803  5  0  0  0  0  2 
      804  5  0  0  0  0  2 
      805  5  0  0  0  0  2 
      806  5  0  0  0  0  2 
      807  5  0  0  0  0  2 
      808  5  0  0  0  0  2 
      809  5  0  0  0  0  2 
      810  5  0  0  0  0  2 
      811  5  0  0  0  0  2 
      812  5  0  0  0  0  2 
      813  5  0  0  0  0  2 
      814  5  0  0  0  0  2 
      815  5  0  0  0  0  2 
      816  5  0  0  0  0  2 
      817  5  0  0  0  0  2 
      818  5  0  0  0  0  2 
      819  5  0  0  0  0  2 
      820  5  0  0  0  0  2 
      821  5  0  0  0  0  2 
      822  5  0  0  0  0  2 
      823  5  0  0  0  0  2 
      824  5  0  0  0  0  2 
      825  5  0  0  0  0  2 
      826  5  0  0  0  0  2 
      827  5  0  0  0  0  2 
      828  5  0  0  0  0  2 
      829  5  0  0  0  0  2 
      830  5  0  0  0  0  2 
      831  5  0  0  0  0  2 
      832  5  0  0  0  0  2 
      833  5  0  0  0  0  2 
      834  5  0  0  0  0  2 
      835  5  0  0  0  0  2 
      836  5  0  0  0  0  2 
      837  5  0  0  0  0  2 
      838  5  0  0  0  0  2 
      839  5  0  0  0  0  2 
      840  5  0  0  0  0  2 
      841  5  0  0  0  0  2 
      842  5  0  0  0  0  2 
      843  5  0  0  0  0  2 
      844  5  0  0  0  0  2 
      845  5  0  0  0  0  2 
      846  5  0  0  0  0  2 
      847  5  0  0  0  0  2 
      848  5  0  0  0  0  2 
      849  5  0  0  0  0  2 
      850  5  0  0  0  0  2 
      851  5  0  0  0  0  2 
      852  5  0  0  0  0  2 
      853  5  0  0  0  0  2 
      854  5  0  0  0  0  2 
      855  5  0  0  0  0  2 
      856  5  0  0  0  0  2 
      857  5  0  0  0  0  2 
      858  5  0  0  0  0  2 
      859  5  0  0  0  0  2 
      860  5  0  0  0  0  2 
      861  5  0  0  0  0  2 
      862  5  0  0  0  0  2 
      863  5  0  0  0  0  2 
      864  5  0  0  0  0  2 
      865  5  0  0  0  0  2 
      866  5  0  0  0  0  2 
      867  5  0  0  0  0  2 
      868  5  0  0  0  0  2 
      869  5  0  0  0  0  2 
      870  5  0  0  0  0  2 
      871  5  0  0  0  0  2 
      872  5  0  0  0  0  2 
      873  5  0  0  0  0  2 
      874  5  0  0  0  0  2 
      875  5  0  0  0  0  2 
      876  5  0  0  0  0  2 
      877  5  0  0  0  0  2 
      878  5  0  0  0  0  2 
      879  5  0  0  0  0  2 
      880  5  0  0  0  0  2 
      881  5  0  0  0  0  2 
      882  5  0  0  0  0  2 
      883  5  0  0  0  0  2 
      884  5  0  0  0  0  2 
      885  5  0  0  0  0  2 
      886  5  0  0  0  0  2 
      887  5  0  0  0  0  2 
      888  5  0  0  0  0  2 
      889  5  0  0  0  0  2 
      890  5  0  0  0  0  2 
      891  5  0  0  0  0  2 
      892  5  0  0  0  0  2 
      893  5  0  0  0  0  2 
      894  5  0  0  0  0  2 
      895  5  0  0  0  0  2 
      896  5  0  0  0  0  2 
      897  5  0  0  0  0  2 
      898  5  0  0  0  0  2 
      899  5  0  0  0  0  2 
      900  5  0  0  0  0  2 
      901  5  0  0  0  1  2 
      902  5  0  0  0  0  2 
      903  5  0  0  0  0  2 
      904  5  0  0  0  0  2 
      905  5  0  0  0  0  2 
      906  5  0  0  0  0  2 
      907  5  0  0  0  0  2 
      908  5  0  0  0  0  2 
      909  5  0  0  0  0  2 
      910  5  0  0  0  0  2 
      911  5  0  0  0  0  2 
      912  5  0  0  0  0  2 
      913  5  0  0  0  0  2 
      914  5  0  0  0  0  2 
      915  5  0  0  0  0  2 
      916  5  0  0  0  0  2 
      917  5  0  0  0  0  2 
      918  5  0  0  0  0  2 
      919  5  0  0  0  0  2 
      920  5  0  0  0  0  2 
      921  5  0  0  0  0  2 
      922  5  0  0  0  0  2 
      923  5  0  0  0  0  2 
      924  5  0  0  0  0  2 
      925  5  0  0  0  0  2 
      926  5  0  0  0  0  2 
      927  5  0  0  0  0  2 
      928  5  0  0  0  0  2 
      929  5  0  0  0  0  2 
      930  5  0  0  0  0  2 
      931  5  0  0  0  0  2 
      932  5  0  0  0  0  2 
      933  5  0  0  0  0  2 
      934  5  0  0  0  0  2 
      935  5  0  0  0  0  2 
      936  5  0  0  0  0  2 
      937  5  0  0  0  0  2 
      938  5  0  0  0  0  2 
      939  5  0  0  0  0  2 
      940  5  0  0  0  0  2 
      941  5  0  0  0  0  2 
      942  5  0  0  0  0  2 
      943  5  0  0  0  0  2 
      944  5  0  0  0  0  2 
      945  5  0  0  0  0  2 
      946  5  0  0  0  0  2 
      947  5  0  0  0  0  2 
      948  5  0  0  0  0  2 
      949  5  0  0  0  0  2 
      950  5  0  0  0  0  2 
      951  5  0  0  0  0  2 
      952  5  0  0  0  0  2 
      953  5  0  0  0  0  2 
      954  5  0  0  0  0  2 
      955  5  0  0  0  0  2 
      956  5  0  0  0  0  2 
      957  5  0  0  0  0  2 
      958  5  0  0  0  0  2 
      959  5  0  0  0  0  2 
      960  5  0  0  0  0  2 
      961  5  0  0  0  0  2 
      962  5  0  0  0  0  2 
      963  5  0  0  0  0  2 
      964  5  0  0  0  0  2 
      965  5  0  0  0  0  2 
      966  5  0  0  0  0  2 
      967  5  0  0  0  0  2 
      968  5  0  0  0  0  2 
      969  5  0  0  0  0  2 
      970  5  0  0  0  0  2 
      971  5  0  0  0  0  2 
      972  5  0  0  0  0  2 
      973  5  0  0  0  0  2 
      974  5  0  0  0  0  2 
      975  5  0  0  0  0  2 
      976  5  0  0  0  0  2 
      977  5  0  0  0  0  2 
      978  5  0  0  0  0  2 
      979  5  0  0  0  0  2 
      980  5  0  0  0  0  2 
      981  5  0  0  0  0  2 
      982  5  0  0  0  0  2 
      983  5  0  0  0  0  2 
      984  5  0  0  0  0  2 
      985  5  0  0  0  0  2 
      986  5  0  0  0  0  2 
      987  5  0  0  0  0  2 
      988  5  0  0  0  0  2 
      989  5  0  0  0  0  2 
      990  5  0  0  0  0  2 
      991  5  0  0  0  0  2 
      992  5  0  0  0  0  2 
      993  5  0  0  0  0  2 
      994  5  0  0  0  0  2 
      995  5  0  0  0  0  2 
      996  5  0  0  0  0  2 
      997  5  0  0  0  0  2 
      998  5  0  0  0  0  2 
      999  5  0  0  0  0  2 
     1000  5  0  0  0  0  2 
endFaceRd1                 
faceLoadD1                 
        1  5  0  0  0  1  2  
        2  5  0  0  0  0  2  
        3  5  0  0  0  0  2
        4  5  0  0  0  0  2
        5  5  0  0  0  0  2
        6  5  0  0  0  0  2
        7  5  0  0  0  0  2
        8  5  0  0  0  0  2
        9  5  0  0  0  0  2
       10  5  0  0  0  0  2
       11  5  0  0  0  0  2
       12  5  0  0  0  0  2
       13  5  0  0  0  0  2
       14  5  0  0  0  0  2
       15  5  0  0  0  0  2
       16  5  0  0  0  0  2
       17  5  0  0  0  0  2
       18  5  0  0  0  0  2
       19  5  0  0  0  0  2
       20  5  0  0  0  0  2
       21  5  0  0  0  0  2
       22  5  0  0  0  0  2
       23  5  0  0  0  0  2
       24  5  0  0  0  0  2
       25  5  0  0  0  0  2
       26  5  0  0  0  0  2
       27  5  0  0  0  0  2
       28  5  0  0  0  0  2
       29  5  0  0  0  0  2
       30  5  0  0  0  0  2
       31  5  0  0  0  0  2
       32  5  0  0  0  0  2
       33  5  0  0  0  0  2
       34  5  0  0  0  0  2
       35  5  0  0  0  0  2
       36  5  0  0  0  0  2
       37  5  0  0  0  0  2
       38  5  0  0  0  0  2
       39  5  0  0  0  0  2
       40  5  0  0  0  0  2
       41  5  0  0  0  0  2
       42  5  0  0  0  0  2
       43  5  0  0  0  0  2
       44  5  0  0  0  0  2
       45  5  0  0  0  0  2
       46  5  0  0  0  0  2
       47  5  0  0  0  0  2
       48  5  0  0  0  0  2
       49  5  0  0  0  0  2
       50  5  0  0  0  0  2
       51  5  0  0  0  0  2
       52  5  0  0  0  0  2
       53  5  0  0  0  0  2
       54  5  0  0  0  0  2
       55  5  0  0  0  0  2
       56  5  0  0  0  0  2
       57  5  0  0  0  0  2
       58  5  0  0  0  0  2
       59  5  0  0  0  0  2
       60  5  0  0  0  0  2
       61  5  0  0  0  0  2
       62  5  0  0  0  0  2
       63  5  0  0  0  0  2
       64  5  0  0  0  0  2
       65  5  0  0  0  0  2
       66  5  0  0  0  0  2
       67  5  0  0  0  0  2
       68  5  0  0  0  0  2
       69  5  0  0  0  0  2
       70  5  0  0  0  0  2
       71  5  0  0  0  0  2
       72  5  0  0  0  0  2
       73  5  0  0  0  0  2
       74  5  0  0  0  0  2
       75  5  0  0  0  0  2
       76  5  0  0  0  0  2
       77  5  0  0  0  0  2
       78  5  0  0  0  0  2
       79  5  0  0  0  0  2
       80  5  0  0  0  0  2
       81  5  0  0  0  0  2
       82  5  0  0  0  0  2
       83  5  0  0  0  0  2
       84  5  0  0  0  0  2
       85  5  0  0  0  0  2
       86  5  0  0  0  0  2
       87  5  0  0  0  0  2
       88  5  0  0  0  0  2
       89  5  0  0  0  0  2
       90  5  0  0  0  0  2
       91  5  0  0  0  0  2
       92  5  0  0  0  0  2
       93  5  0  0  0  0  2
       94  5  0  0  0  0  2
       95  5  0  0  0  0  2
       96  5  0  0  0  0  2
       97  5  0  0  0  0  2
       98  5  0  0  0  0  2
       99  5  0  0  0  0  2
      100  5  0  0  0  0  2
      101  5  0  0  0  1  2
      102  5  0  0  0  0  2
      103  5  0  0  0  0  2
      104  5  0  0  0  0  2
      105  5  0  0  0  0  2
      106  5  0  0  0  0  2
      107  5  0  0  0  0  2
      108  5  0  0  0  0  2
      109  5  0  0  0  0  2
      110  5  0  0  0  0  2
      111  5  0  0  0  0  2
      112  5  0  0  0  0  2
      113  5  0  0  0  0  2
      114  5  0  0  0  0  2
      115  5  0  0  0  0  2
      116  5  0  0  0  0  2
      117  5  0  0  0  0  2
      118  5  0  0  0  0  2
      119  5  0  0  0  0  2
      120  5  0  0  0  0  2
      121  5  0  0  0  0  2
      122  5  0  0  0  0  2
      123  5  0  0  0  0  2
      124  5  0  0  0  0  2
      125  5  0  0  0  0  2
      126  5  0  0  0  0  2
      127  5  0  0  0  0  2
      128  5  0  0  0  0  2
      129  5  0  0  0  0  2
      130  5  0  0  0  0  2
      131  5  0  0  0  0  2
      132  5  0  0  0  0  2
      133  5  0  0  0  0  2
      134  5  0  0  0  0  2
      135  5  0  0  0  0  2
      136  5  0  0  0  0  2
      137  5  0  0  0  0  2
      138  5  0  0  0  0  2
      139  5  0  0  0  0  2
      140  5  0  0  0  0  2
      141  5  0  0  0  0  2
      142  5  0  0  0  0  2
      143  5  0  0  0  0  2
      144  5  0  0  0  0  2
      145  5  0  0  0  0  2
      146  5  0  0  0  0  2
      147  5  0  0  0  0  2
      148  5  0  0  0  0  2
      149  5  0  0  0  0  2
      150  5  0  0  0  0  2
      151  5  0  0  0  0  2
      152  5  0  0  0  0  2
      153  5  0  0  0  0  2
      154  5  0  0  0  0  2
      155  5  0  0  0  0  2
      156  5  0  0  0  0  2
      157  5  0  0  0  0  2
      158  5  0  0  0  0  2
      159  5  0  0  0  0  2
      160  5  0  0  0  0  2
      161  5  0  0  0  0  2
      162  5  0  0  0  0  2
      163  5  0  0  0  0  2
      164  5  0  0  0  0  2
      165  5  0  0  0  0  2
      166  5  0  0  0  0  2
      167  5  0  0  0  0  2
      168  5  0  0  0  0  2
      169  5  0  0  0  0  2
      170  5  0  0  0  0  2
      171  5  0  0  0  0  2
      172  5  0  0  0  0  2
      173  5  0  0  0  0  2
      174  5  0  0  0  0  2
      175  5  0  0  0  0  2
      176  5  0  0  0  0  2
      177  5  0  0  0  0  2
      178  5  0  0  0  0  2
      179  5  0  0  0  0  2
      180  5  0  0  0  0  2
      181  5  0  0  0  0  2
      182  5  0  0  0  0  2
      183  5  0  0  0  0  2
      184  5  0  0  0  0  2
      185  5  0  0  0  0  2
      186  5  0  0  0  0  2
      187  5  0  0  0  0  2
      188  5  0  0  0  0  2
      189  5  0  0  0  0  2
      190  5  0  0  0  0  2
      191  5  0  0  0  0  2
      192  5  0  0  0  0  2
      193  5  0  0  0  0  2
      194  5  0  0  0  0  2
      195  5  0  0  0  0  2
      196  5  0  0  0  0  2
      197  5  0  0  0  0  2
      198  5  0  0  0  0  2
      199  5  0  0  0  0  2
      200  5  0  0  0  0  2
      201  5  0  0  0  1  2
      202  5  0  0  0  0  2
      203  5  0  0  0  0  2
      204  5  0  0  0  0  2
      205  5  0  0  0  0  2
      206  5  0  0  0  0  2
      207  5  0  0  0  0  2
      208  5  0  0  0  0  2
      209  5  0  0  0  0  2
      210  5  0  0  0  0  2
      211  5  0  0  0  0  2
      212  5  0  0  0  0  2
      213  5  0  0  0  0  2
      214  5  0  0  0  0  2
      215  5  0  0  0  0  2
      216  5  0  0  0  0  2
      217  5  0  0  0  0  2
      218  5  0  0  0  0  2
      219  5  0  0  0  0  2
      220  5  0  0  0  0  2
      221  5  0  0  0  0  2
      222  5  0  0  0  0  2
      223  5  0  0  0  0  2
      224  5  0  0  0  0  2
      225  5  0  0  0  0  2
      226  5  0  0  0  0  2
      227  5  0  0  0  0  2
      228  5  0  0  0  0  2
      229  5  0  0  0  0  2
      230  5  0  0  0  0  2
      231  5  0  0  0  0  2
      232  5  0  0  0  0  2
      233  5  0  0  0  0  2
      234  5  0  0  0  0  2
      235  5  0  0  0  0  2
      236  5  0  0  0  0  2
      237  5  0  0  0  0  2
      238  5  0  0  0  0  2
      239  5  0  0  0  0  2
      240  5  0  0  0  0  2
      241  5  0  0  0  0  2
      242  5  0  0  0  0  2
      243  5  0  0  0  0  2
      244  5  0  0  0  0  2
      245  5  0  0  0  0  2
      246  5  0  0  0  0  2
      247  5  0  0  0  0  2
      248  5  0  0  0  0  2
      249  5  0  0  0  0  2
      250  5  0  0  0  0  2
      251  5  0  0  0  0  2
      252  5  0  0  0  0  2
      253  5  0  0  0  0  2
      254  5  0  0  0  0  2
      255  5  0  0  0  0  2
      256  5  0  0  0  0  2
      257  5  0  0  0  0  2
      258  5  0  0  0  0  2
      259  5  0  0  0  0  2
      260  5  0  0  0  0  2
      261  5  0  0  0  0  2
      262  5  0  0  0  0  2
      263  5  0  0  0  0  2
      264  5  0  0  0  0  2
      265  5  0  0  0  0  2
      266  5  0  0  0  0  2
      267  5  0  0  0  0  2
      268  5  0  0  0  0  2
      269  5  0  0  0  0  2
      270  5  0  0  0  0  2
      271  5  0  0  0  0  2
      272  5  0  0  0  0  2
      273  5  0  0  0  0  2
      274  5  0  0  0  0  2
      275  5  0  0  0  0  2
      276  5  0  0  0  0  2
      277  5  0  0  0  0  2
      278  5  0  0  0  0  2
      279  5  0  0  0  0  2
      280  5  0  0  0  0  2
      281  5  0  0  0  0  2
      282  5  0  0  0  0  2
      283  5  0  0  0  0  2
      284  5  0  0  0  0  2
      285  5  0  0  0  0  2
      286  5  0  0  0  0  2
      287  5  0  0  0  0  2
      288  5  0  0  0  0  2
      289  5  0  0  0  0  2
      290  5  0  0  0  0  2
      291  5  0  0  0  0  2
      292  5  0  0  0  0  2
      293  5  0  0  0  0  2
      294  5  0  0  0  0  2
      295  5  0  0  0  0  2
      296  5  0  0  0  0  2
      297  5  0  0  0  0  2
      298  5  0  0  0  0  2
      299  5  0  0  0  0  2
      300  5  0  0  0  0  2
      301  5  0  0  0  1  2
      302  5  0  0  0  0  2
      303  5  0  0  0  0  2
      304  5  0  0  0  0  2
      305  5  0  0  0  0  2
      306  5  0  0  0  0  2
      307  5  0  0  0  0  2
      308  5  0  0  0  0  2
      309  5  0  0  0  0  2
      310  5  0  0  0  0  2
      311  5  0  0  0  0  2
      312  5  0  0  0  0  2
      313  5  0  0  0  0  2
      314  5  0  0  0  0  2
      315  5  0  0  0  0  2
      316  5  0  0  0  0  2
      317  5  0  0  0  0  2
      318  5  0  0  0  0  2
      319  5  0  0  0  0  2
      320  5  0  0  0  0  2
      321  5  0  0  0  0  2
      322  5  0  0  0  0  2
      323  5  0  0  0  0  2
      324  5  0  0  0  0  2
      325  5  0  0  0  0  2
      326  5  0  0  0  0  2
      327  5  0  0  0  0  2
      328  5  0  0  0  0  2
      329  5  0  0  0  0  2
      330  5  0  0  0  0  2
      331  5  0  0  0  0  2
      332  5  0  0  0  0  2
      333  5  0  0  0  0  2
      334  5  0  0  0  0  2
      335  5  0  0  0  0  2
      336  5  0  0  0  0  2
      337  5  0  0  0  0  2
      338  5  0  0  0  0  2
      339  5  0  0  0  0  2
      340  5  0  0  0  0  2
      341  5  0  0  0  0  2
      342  5  0  0  0  0  2
      343  5  0  0  0  0  2
      344  5  0  0  0  0  2
      345  5  0  0  0  0  2
      346  5  0  0  0  0  2
      347  5  0  0  0  0  2
      348  5  0  0  0  0  2
      349  5  0  0  0  0  2
      350  5  0  0  0  0  2
      351  5  0  0  0  0  2
      352  5  0  0  0  0  2
      353  5  0  0  0  0  2
      354  5  0  0  0  0  2
      355  5  0  0  0  0  2
      356  5  0  0  0  0  2
      357  5  0  0  0  0  2
      358  5  0  0  0  0  2
      359  5  0  0  0  0  2
      360  5  0  0  0  0  2
      361  5  0  0  0  0  2
      362  5  0  0  0  0  2
      363  5  0  0  0  0  2
      364  5  0  0  0  0  2
      365  5  0  0  0  0  2
      366  5  0  0  0  0  2
      367  5  0  0  0  0  2
      368  5  0  0  0  0  2
      369  5  0  0  0  0  2
      370  5  0  0  0  0  2
      371  5  0  0  0  0  2
      372  5  0  0  0  0  2
      373  5  0  0  0  0  2
      374  5  0  0  0  0  2
      375  5  0  0  0  0  2
      376  5  0  0  0  0  2
      377  5  0  0  0  0  2
      378  5  0  0  0  0  2
      379  5  0  0  0  0  2
      380  5  0  0  0  0  2
      381  5  0  0  0  0  2
      382  5  0  0  0  0  2
      383  5  0  0  0  0  2
      384  5  0  0  0  0  2
      385  5  0  0  0  0  2
      386  5  0  0  0  0  2
      387  5  0  0  0  0  2
      388  5  0  0  0  0  2
      389  5  0  0  0  0  2
      390  5  0  0  0  0  2
      391  5  0  0  0  0  2
      392  5  0  0  0  0  2
      393  5  0  0  0  0  2
      394  5  0  0  0  0  2
      395  5  0  0  0  0  2
      396  5  0  0  0  0  2
      397  5  0  0  0  0  2
      398  5  0  0  0  0  2
      399  5  0  0  0  0  2
      400  5  0  0  0  0  2
      401  5  0  0  0  1  2
      402  5  0  0  0  0  2
      403  5  0  0  0  0  2
      404  5  0  0  0  0  2
      405  5  0  0  0  0  2
      406  5  0  0  0  0  2
      407  5  0  0  0  0  2
      408  5  0  0  0  0  2
      409  5  0  0  0  0  2
      410  5  0  0  0  0  2
      411  5  0  0  0  0  2
      412  5  0  0  0  0  2
      413  5  0  0  0  0  2
      414  5  0  0  0  0  2
      415  5  0  0  0  0  2
      416  5  0  0  0  0  2
      417  5  0  0  0  0  2
      418  5  0  0  0  0  2
      419  5  0  0  0  0  2
      420  5  0  0  0  0  2
      421  5  0  0  0  0  2
      422  5  0  0  0  0  2
      423  5  0  0  0  0  2
      424  5  0  0  0  0  2
      425  5  0  0  0  0  2
