     4126  1  3  4  4   4177   4178   4259   4258
     4127  1  3  4  4   4178   4179   4260   4259
     4128  1  3  4  4   4179   4180   4261   4260
     4129  1  3  4  4   4180   4181   4262   4261
     4130  1  3  4  4   4181   4182   4263   4262
     4131  1  3  4  4   4182   4183   4264   4263
     4132  1  3  4  4   4183   4184   4265   4264
     4133  1  3  4  4   4184   4185   4266   4265
     4134  1  3  4  4   4185   4186   4267   4266
     4135  1  3  4  4   4186   4187   4268   4267
     4136  1  3  4  4   4187   4188   4269   4268
     4137  1  3  4  4   4188   4189   4270   4269
     4138  1  3  4  4   4189   4190   4271   4270
     4139  1  3  4  4   4190   4191   4272   4271
     4140  1  3  4  4   4191   4192   4273   4272
     4141  1  3  4  4   4192   4193   4274   4273
     4142  1  3  4  4   4193   4194   4275   4274
     4143  1  3  4  4   4194   4195   4276   4275
     4144  1  3  4  4   4195   4196   4277   4276
     4145  1  3  4  4   4196   4197   4278   4277
     4146  1  3  4  4   4197   4198   4279   4278
     4147  1  3  4  4   4198   4199   4280   4279
     4148  1  3  4  4   4199   4200   4281   4280
     4149  1  3  4  4   4200   4201   4282   4281
     4150  1  3  4  4   4201   4202   4283   4282
     4151  1  3  4  4   4202   4203   4284   4283
     4152  1  3  4  4   4203   4204   4285   4284
     4153  1  3  4  4   4204   4205   4286   4285
     4154  1  3  4  4   4205   4206   4287   4286
     4155  1  3  4  4   4206   4207   4288   4287
     4156  1  3  4  4   4207   4208   4289   4288
     4157  1  3  4  4   4208   4209   4290   4289
     4158  1  3  4  4   4209   4210   4291   4290
     4159  1  3  4  4   4210   4211   4292   4291
     4160  1  3  4  4   4211   4212   4293   4292
     4161  1  3  4  4   4213   4214   4295   4294
     4162  1  3  4  4   4214   4215   4296   4295
     4163  1  3  4  4   4215   4216   4297   4296
     4164  1  3  4  4   4216   4217   4298   4297
     4165  1  3  4  4   4217   4218   4299   4298
     4166  1  3  4  4   4218   4219   4300   4299
     4167  1  3  4  4   4219   4220   4301   4300
     4168  1  3  4  4   4220   4221   4302   4301
     4169  1  3  4  4   4221   4222   4303   4302
     4170  1  3  4  4   4222   4223   4304   4303
     4171  1  3  4  4   4223   4224   4305   4304
     4172  1  3  4  4   4224   4225   4306   4305
     4173  1  3  4  4   4225   4226   4307   4306
     4174  1  3  4  4   4226   4227   4308   4307
     4175  1  3  4  4   4227   4228   4309   4308
     4176  1  3  4  4   4228   4229   4310   4309
     4177  1  3  4  4   4229   4230   4311   4310
     4178  1  3  4  4   4230   4231   4312   4311
     4179  1  3  4  4   4231   4232   4313   4312
     4180  1  3  4  4   4232   4233   4314   4313
     4181  1  3  4  4   4233   4234   4315   4314
     4182  1  3  4  4   4234   4235   4316   4315
     4183  1  3  4  4   4235   4236   4317   4316
     4184  1  3  4  4   4236   4237   4318   4317
     4185  1  3  4  4   4237   4238   4319   4318
     4186  1  3  4  4   4238   4239   4320   4319
     4187  1  3  4  4   4239   4240   4321   4320
     4188  1  3  4  4   4240   4241   4322   4321
     4189  1  3  4  4   4241   4242   4323   4322
     4190  1  3  4  4   4242   4243   4324   4323
     4191  1  3  4  4   4243   4244   4325   4324
     4192  1  3  4  4   4244   4245   4326   4325
     4193  1  3  4  4   4245   4246   4327   4326
     4194  1  3  4  4   4246   4247   4328   4327
     4195  1  3  4  4   4247   4248   4329   4328
     4196  1  3  4  4   4248   4249   4330   4329
     4197  1  3  4  4   4249   4250   4331   4330
     4198  1  3  4  4   4250   4251   4332   4331
     4199  1  3  4  4   4251   4252   4333   4332
     4200  1  3  4  4   4252   4253   4334   4333
     4201  1  3  4  4   4253   4254   4335   4334
     4202  1  3  4  4   4254   4255   4336   4335
     4203  1  3  4  4   4255   4256   4337   4336
     4204  1  3  4  4   4256   4257   4338   4337
     4205  1  3  4  4   4257   4258   4339   4338
     4206  1  3  4  4   4258   4259   4340   4339
     4207  1  3  4  4   4259   4260   4341   4340
     4208  1  3  4  4   4260   4261   4342   4341
     4209  1  3  4  4   4261   4262   4343   4342
     4210  1  3  4  4   4262   4263   4344   4343
     4211  1  3  4  4   4263   4264   4345   4344
     4212  1  3  4  4   4264   4265   4346   4345
     4213  1  3  4  4   4265   4266   4347   4346
     4214  1  3  4  4   4266   4267   4348   4347
     4215  1  3  4  4   4267   4268   4349   4348
     4216  1  3  4  4   4268   4269   4350   4349
     4217  1  3  4  4   4269   4270   4351   4350
     4218  1  3  4  4   4270   4271   4352   4351
     4219  1  3  4  4   4271   4272   4353   4352
     4220  1  3  4  4   4272   4273   4354   4353
     4221  1  3  4  4   4273   4274   4355   4354
     4222  1  3  4  4   4274   4275   4356   4355
     4223  1  3  4  4   4275   4276   4357   4356
     4224  1  3  4  4   4276   4277   4358   4357
     4225  1  3  4  4   4277   4278   4359   4358
     4226  1  3  4  4   4278   4279   4360   4359
     4227  1  3  4  4   4279   4280   4361   4360
     4228  1  3  4  4   4280   4281   4362   4361
     4229  1  3  4  4   4281   4282   4363   4362
     4230  1  3  4  4   4282   4283   4364   4363
     4231  1  3  4  4   4283   4284   4365   4364
     4232  1  3  4  4   4284   4285   4366   4365
     4233  1  3  4  4   4285   4286   4367   4366
     4234  1  3  4  4   4286   4287   4368   4367
     4235  1  3  4  4   4287   4288   4369   4368
     4236  1  3  4  4   4288   4289   4370   4369
     4237  1  3  4  4   4289   4290   4371   4370
     4238  1  3  4  4   4290   4291   4372   4371
     4239  1  3  4  4   4291   4292   4373   4372
     4240  1  3  4  4   4292   4293   4374   4373
     4241  1  3  4  4   4294   4295   4376   4375
     4242  1  3  4  4   4295   4296   4377   4376
     4243  1  3  4  4   4296   4297   4378   4377
     4244  1  3  4  4   4297   4298   4379   4378
     4245  1  3  4  4   4298   4299   4380   4379
     4246  1  3  4  4   4299   4300   4381   4380
     4247  1  3  4  4   4300   4301   4382   4381
     4248  1  3  4  4   4301   4302   4383   4382
     4249  1  3  4  4   4302   4303   4384   4383
     4250  1  3  4  4   4303   4304   4385   4384
     4251  1  3  4  4   4304   4305   4386   4385
     4252  1  3  4  4   4305   4306   4387   4386
     4253  1  3  4  4   4306   4307   4388   4387
     4254  1  3  4  4   4307   4308   4389   4388
     4255  1  3  4  4   4308   4309   4390   4389
     4256  1  3  4  4   4309   4310   4391   4390
     4257  1  3  4  4   4310   4311   4392   4391
     4258  1  3  4  4   4311   4312   4393   4392
     4259  1  3  4  4   4312   4313   4394   4393
     4260  1  3  4  4   4313   4314   4395   4394
     4261  1  3  4  4   4314   4315   4396   4395
     4262  1  3  4  4   4315   4316   4397   4396
     4263  1  3  4  4   4316   4317   4398   4397
     4264  1  3  4  4   4317   4318   4399   4398
     4265  1  3  4  4   4318   4319   4400   4399
     4266  1  3  4  4   4319   4320   4401   4400
     4267  1  3  4  4   4320   4321   4402   4401
     4268  1  3  4  4   4321   4322   4403   4402
     4269  1  3  4  4   4322   4323   4404   4403
     4270  1  3  4  4   4323   4324   4405   4404
     4271  1  3  4  4   4324   4325   4406   4405
     4272  1  3  4  4   4325   4326   4407   4406
     4273  1  3  4  4   4326   4327   4408   4407
     4274  1  3  4  4   4327   4328   4409   4408
     4275  1  3  4  4   4328   4329   4410   4409
     4276  1  3  4  4   4329   4330   4411   4410
     4277  1  3  4  4   4330   4331   4412   4411
     4278  1  3  4  4   4331   4332   4413   4412
     4279  1  3  4  4   4332   4333   4414   4413
     4280  1  3  4  4   4333   4334   4415   4414
     4281  1  3  4  4   4334   4335   4416   4415
     4282  1  3  4  4   4335   4336   4417   4416
     4283  1  3  4  4   4336   4337   4418   4417
     4284  1  3  4  4   4337   4338   4419   4418
     4285  1  3  4  4   4338   4339   4420   4419
     4286  1  3  4  4   4339   4340   4421   4420
     4287  1  3  4  4   4340   4341   4422   4421
     4288  1  3  4  4   4341   4342   4423   4422
     4289  1  3  4  4   4342   4343   4424   4423
     4290  1  3  4  4   4343   4344   4425   4424
     4291  1  3  4  4   4344   4345   4426   4425
     4292  1  3  4  4   4345   4346   4427   4426
     4293  1  3  4  4   4346   4347   4428   4427
     4294  1  3  4  4   4347   4348   4429   4428
     4295  1  3  4  4   4348   4349   4430   4429
     4296  1  3  4  4   4349   4350   4431   4430
     4297  1  3  4  4   4350   4351   4432   4431
     4298  1  3  4  4   4351   4352   4433   4432
     4299  1  3  4  4   4352   4353   4434   4433
     4300  1  3  4  4   4353   4354   4435   4434
     4301  1  3  4  4   4354   4355   4436   4435
     4302  1  3  4  4   4355   4356   4437   4436
     4303  1  3  4  4   4356   4357   4438   4437
     4304  1  3  4  4   4357   4358   4439   4438
     4305  1  3  4  4   4358   4359   4440   4439
     4306  1  3  4  4   4359   4360   4441   4440
     4307  1  3  4  4   4360   4361   4442   4441
     4308  1  3  4  4   4361   4362   4443   4442
     4309  1  3  4  4   4362   4363   4444   4443
     4310  1  3  4  4   4363   4364   4445   4444
     4311  1  3  4  4   4364   4365   4446   4445
     4312  1  3  4  4   4365   4366   4447   4446
     4313  1  3  4  4   4366   4367   4448   4447
     4314  1  3  4  4   4367   4368   4449   4448
     4315  1  3  4  4   4368   4369   4450   4449
     4316  1  3  4  4   4369   4370   4451   4450
     4317  1  3  4  4   4370   4371   4452   4451
     4318  1  3  4  4   4371   4372   4453   4452
     4319  1  3  4  4   4372   4373   4454   4453
     4320  1  3  4  4   4373   4374   4455   4454
     4321  1  3  4  4   4375   4376   4457   4456
     4322  1  3  4  4   4376   4377   4458   4457
     4323  1  3  4  4   4377   4378   4459   4458
     4324  1  3  4  4   4378   4379   4460   4459
     4325  1  3  4  4   4379   4380   4461   4460
     4326  1  3  4  4   4380   4381   4462   4461
     4327  1  3  4  4   4381   4382   4463   4462
     4328  1  3  4  4   4382   4383   4464   4463
     4329  1  3  4  4   4383   4384   4465   4464
     4330  1  3  4  4   4384   4385   4466   4465
     4331  1  3  4  4   4385   4386   4467   4466
     4332  1  3  4  4   4386   4387   4468   4467
     4333  1  3  4  4   4387   4388   4469   4468
     4334  1  3  4  4   4388   4389   4470   4469
     4335  1  3  4  4   4389   4390   4471   4470
     4336  1  3  4  4   4390   4391   4472   4471
     4337  1  3  4  4   4391   4392   4473   4472
     4338  1  3  4  4   4392   4393   4474   4473
     4339  1  3  4  4   4393   4394   4475   4474
     4340  1  3  4  4   4394   4395   4476   4475
     4341  1  3  4  4   4395   4396   4477   4476
     4342  1  3  4  4   4396   4397   4478   4477
     4343  1  3  4  4   4397   4398   4479   4478
     4344  1  3  4  4   4398   4399   4480   4479
     4345  1  3  4  4   4399   4400   4481   4480
     4346  1  3  4  4   4400   4401   4482   4481
     4347  1  3  4  4   4401   4402   4483   4482
     4348  1  3  4  4   4402   4403   4484   4483
     4349  1  3  4  4   4403   4404   4485   4484
     4350  1  3  4  4   4404   4405   4486   4485
     4351  1  3  4  4   4405   4406   4487   4486
     4352  1  3  4  4   4406   4407   4488   4487
     4353  1  3  4  4   4407   4408   4489   4488
     4354  1  3  4  4   4408   4409   4490   4489
     4355  1  3  4  4   4409   4410   4491   4490
     4356  1  3  4  4   4410   4411   4492   4491
     4357  1  3  4  4   4411   4412   4493   4492
     4358  1  3  4  4   4412   4413   4494   4493
     4359  1  3  4  4   4413   4414   4495   4494
     4360  1  3  4  4   4414   4415   4496   4495
     4361  1  3  4  4   4415   4416   4497   4496
     4362  1  3  4  4   4416   4417   4498   4497
     4363  1  3  4  4   4417   4418   4499   4498
     4364  1  3  4  4   4418   4419   4500   4499
     4365  1  3  4  4   4419   4420   4501   4500
     4366  1  3  4  4   4420   4421   4502   4501
     4367  1  3  4  4   4421   4422   4503   4502
     4368  1  3  4  4   4422   4423   4504   4503
     4369  1  3  4  4   4423   4424   4505   4504
     4370  1  3  4  4   4424   4425   4506   4505
     4371  1  3  4  4   4425   4426   4507   4506
     4372  1  3  4  4   4426   4427   4508   4507
     4373  1  3  4  4   4427   4428   4509   4508
     4374  1  3  4  4   4428   4429   4510   4509
     4375  1  3  4  4   4429   4430   4511   4510
     4376  1  3  4  4   4430   4431   4512   4511
     4377  1  3  4  4   4431   4432   4513   4512
     4378  1  3  4  4   4432   4433   4514   4513
     4379  1  3  4  4   4433   4434   4515   4514
     4380  1  3  4  4   4434   4435   4516   4515
     4381  1  3  4  4   4435   4436   4517   4516
     4382  1  3  4  4   4436   4437   4518   4517
     4383  1  3  4  4   4437   4438   4519   4518
     4384  1  3  4  4   4438   4439   4520   4519
     4385  1  3  4  4   4439   4440   4521   4520
     4386  1  3  4  4   4440   4441   4522   4521
     4387  1  3  4  4   4441   4442   4523   4522
     4388  1  3  4  4   4442   4443   4524   4523
     4389  1  3  4  4   4443   4444   4525   4524
     4390  1  3  4  4   4444   4445   4526   4525
     4391  1  3  4  4   4445   4446   4527   4526
     4392  1  3  4  4   4446   4447   4528   4527
     4393  1  3  4  4   4447   4448   4529   4528
     4394  1  3  4  4   4448   4449   4530   4529
     4395  1  3  4  4   4449   4450   4531   4530
     4396  1  3  4  4   4450   4451   4532   4531
     4397  1  3  4  4   4451   4452   4533   4532
     4398  1  3  4  4   4452   4453   4534   4533
     4399  1  3  4  4   4453   4454   4535   4534
     4400  1  3  4  4   4454   4455   4536   4535
     4401  1  3  4  4   4456   4457   4538   4537
     4402  1  3  4  4   4457   4458   4539   4538
     4403  1  3  4  4   4458   4459   4540   4539
     4404  1  3  4  4   4459   4460   4541   4540
     4405  1  3  4  4   4460   4461   4542   4541
     4406  1  3  4  4   4461   4462   4543   4542
     4407  1  3  4  4   4462   4463   4544   4543
     4408  1  3  4  4   4463   4464   4545   4544
     4409  1  3  4  4   4464   4465   4546   4545
     4410  1  3  4  4   4465   4466   4547   4546
     4411  1  3  4  4   4466   4467   4548   4547
     4412  1  3  4  4   4467   4468   4549   4548
     4413  1  3  4  4   4468   4469   4550   4549
     4414  1  3  4  4   4469   4470   4551   4550
     4415  1  3  4  4   4470   4471   4552   4551
     4416  1  3  4  4   4471   4472   4553   4552
     4417  1  3  4  4   4472   4473   4554   4553
     4418  1  3  4  4   4473   4474   4555   4554
     4419  1  3  4  4   4474   4475   4556   4555
     4420  1  3  4  4   4475   4476   4557   4556
     4421  1  3  4  4   4476   4477   4558   4557
     4422  1  3  4  4   4477   4478   4559   4558
     4423  1  3  4  4   4478   4479   4560   4559
     4424  1  3  4  4   4479   4480   4561   4560
     4425  1  3  4  4   4480   4481   4562   4561
     4426  1  3  4  4   4481   4482   4563   4562
     4427  1  3  4  4   4482   4483   4564   4563
     4428  1  3  4  4   4483   4484   4565   4564
     4429  1  3  4  4   4484   4485   4566   4565
     4430  1  3  4  4   4485   4486   4567   4566
     4431  1  3  4  4   4486   4487   4568   4567
     4432  1  3  4  4   4487   4488   4569   4568
     4433  1  3  4  4   4488   4489   4570   4569
     4434  1  3  4  4   4489   4490   4571   4570
     4435  1  3  4  4   4490   4491   4572   4571
     4436  1  3  4  4   4491   4492   4573   4572
     4437  1  3  4  4   4492   4493   4574   4573
     4438  1  3  4  4   4493   4494   4575   4574
     4439  1  3  4  4   4494   4495   4576   4575
     4440  1  3  4  4   4495   4496   4577   4576
     4441  1  3  4  4   4496   4497   4578   4577
     4442  1  3  4  4   4497   4498   4579   4578
     4443  1  3  4  4   4498   4499   4580   4579
     4444  1  3  4  4   4499   4500   4581   4580
     4445  1  3  4  4   4500   4501   4582   4581
     4446  1  3  4  4   4501   4502   4583   4582
     4447  1  3  4  4   4502   4503   4584   4583
     4448  1  3  4  4   4503   4504   4585   4584
     4449  1  3  4  4   4504   4505   4586   4585
     4450  1  3  4  4   4505   4506   4587   4586
     4451  1  3  4  4   4506   4507   4588   4587
     4452  1  3  4  4   4507   4508   4589   4588
     4453  1  3  4  4   4508   4509   4590   4589
     4454  1  3  4  4   4509   4510   4591   4590
     4455  1  3  4  4   4510   4511   4592   4591
     4456  1  3  4  4   4511   4512   4593   4592
     4457  1  3  4  4   4512   4513   4594   4593
     4458  1  3  4  4   4513   4514   4595   4594
     4459  1  3  4  4   4514   4515   4596   4595
     4460  1  3  4  4   4515   4516   4597   4596
     4461  1  3  4  4   4516   4517   4598   4597
     4462  1  3  4  4   4517   4518   4599   4598
     4463  1  3  4  4   4518   4519   4600   4599
     4464  1  3  4  4   4519   4520   4601   4600
     4465  1  3  4  4   4520   4521   4602   4601
     4466  1  3  4  4   4521   4522   4603   4602
     4467  1  3  4  4   4522   4523   4604   4603
     4468  1  3  4  4   4523   4524   4605   4604
     4469  1  3  4  4   4524   4525   4606   4605
     4470  1  3  4  4   4525   4526   4607   4606
     4471  1  3  4  4   4526   4527   4608   4607
     4472  1  3  4  4   4527   4528   4609   4608
     4473  1  3  4  4   4528   4529   4610   4609
     4474  1  3  4  4   4529   4530   4611   4610
     4475  1  3  4  4   4530   4531   4612   4611
     4476  1  3  4  4   4531   4532   4613   4612
     4477  1  3  4  4   4532   4533   4614   4613
     4478  1  3  4  4   4533   4534   4615   4614
     4479  1  3  4  4   4534   4535   4616   4615
     4480  1  3  4  4   4535   4536   4617   4616
     4481  1  3  4  4   4537   4538   4619   4618
     4482  1  3  4  4   4538   4539   4620   4619
     4483  1  3  4  4   4539   4540   4621   4620
     4484  1  3  4  4   4540   4541   4622   4621
     4485  1  3  4  4   4541   4542   4623   4622
     4486  1  3  4  4   4542   4543   4624   4623
     4487  1  3  4  4   4543   4544   4625   4624
     4488  1  3  4  4   4544   4545   4626   4625
     4489  1  3  4  4   4545   4546   4627   4626
     4490  1  3  4  4   4546   4547   4628   4627
     4491  1  3  4  4   4547   4548   4629   4628
     4492  1  3  4  4   4548   4549   4630   4629
     4493  1  3  4  4   4549   4550   4631   4630
     4494  1  3  4  4   4550   4551   4632   4631
     4495  1  3  4  4   4551   4552   4633   4632
     4496  1  3  4  4   4552   4553   4634   4633
     4497  1  3  4  4   4553   4554   4635   4634
     4498  1  3  4  4   4554   4555   4636   4635
     4499  1  3  4  4   4555   4556   4637   4636
     4500  1  3  4  4   4556   4557   4638   4637
     4501  1  3  4  4   4557   4558   4639   4638
     4502  1  3  4  4   4558   4559   4640   4639
     4503  1  3  4  4   4559   4560   4641   4640
     4504  1  3  4  4   4560   4561   4642   4641
     4505  1  3  4  4   4561   4562   4643   4642
     4506  1  3  4  4   4562   4563   4644   4643
     4507  1  3  4  4   4563   4564   4645   4644
     4508  1  3  4  4   4564   4565   4646   4645
     4509  1  3  4  4   4565   4566   4647   4646
     4510  1  3  4  4   4566   4567   4648   4647
     4511  1  3  4  4   4567   4568   4649   4648
     4512  1  3  4  4   4568   4569   4650   4649
     4513  1  3  4  4   4569   4570   4651   4650
     4514  1  3  4  4   4570   4571   4652   4651
     4515  1  3  4  4   4571   4572   4653   4652
     4516  1  3  4  4   4572   4573   4654   4653
     4517  1  3  4  4   4573   4574   4655   4654
     4518  1  3  4  4   4574   4575   4656   4655
     4519  1  3  4  4   4575   4576   4657   4656
     4520  1  3  4  4   4576   4577   4658   4657
     4521  1  3  4  4   4577   4578   4659   4658
     4522  1  3  4  4   4578   4579   4660   4659
     4523  1  3  4  4   4579   4580   4661   4660
     4524  1  3  4  4   4580   4581   4662   4661
     4525  1  3  4  4   4581   4582   4663   4662
     4526  1  3  4  4   4582   4583   4664   4663
     4527  1  3  4  4   4583   4584   4665   4664
     4528  1  3  4  4   4584   4585   4666   4665
     4529  1  3  4  4   4585   4586   4667   4666
     4530  1  3  4  4   4586   4587   4668   4667
     4531  1  3  4  4   4587   4588   4669   4668
     4532  1  3  4  4   4588   4589   4670   4669
     4533  1  3  4  4   4589   4590   4671   4670
     4534  1  3  4  4   4590   4591   4672   4671
     4535  1  3  4  4   4591   4592   4673   4672
     4536  1  3  4  4   4592   4593   4674   4673
     4537  1  3  4  4   4593   4594   4675   4674
     4538  1  3  4  4   4594   4595   4676   4675
     4539  1  3  4  4   4595   4596   4677   4676
     4540  1  3  4  4   4596   4597   4678   4677
     4541  1  3  4  4   4597   4598   4679   4678
     4542  1  3  4  4   4598   4599   4680   4679
     4543  1  3  4  4   4599   4600   4681   4680
     4544  1  3  4  4   4600   4601   4682   4681
     4545  1  3  4  4   4601   4602   4683   4682
     4546  1  3  4  4   4602   4603   4684   4683
     4547  1  3  4  4   4603   4604   4685   4684
     4548  1  3  4  4   4604   4605   4686   4685
     4549  1  3  4  4   4605   4606   4687   4686
     4550  1  3  4  4   4606   4607   4688   4687
     4551  1  3  4  4   4607   4608   4689   4688
     4552  1  3  4  4   4608   4609   4690   4689
     4553  1  3  4  4   4609   4610   4691   4690
     4554  1  3  4  4   4610   4611   4692   4691
     4555  1  3  4  4   4611   4612   4693   4692
     4556  1  3  4  4   4612   4613   4694   4693
     4557  1  3  4  4   4613   4614   4695   4694
     4558  1  3  4  4   4614   4615   4696   4695
     4559  1  3  4  4   4615   4616   4697   4696
     4560  1  3  4  4   4616   4617   4698   4697
     4561  1  3  4  4   4618   4619   4700   4699
     4562  1  3  4  4   4619   4620   4701   4700
     4563  1  3  4  4   4620   4621   4702   4701
     4564  1  3  4  4   4621   4622   4703   4702
     4565  1  3  4  4   4622   4623   4704   4703
     4566  1  3  4  4   4623   4624   4705   4704
     4567  1  3  4  4   4624   4625   4706   4705
     4568  1  3  4  4   4625   4626   4707   4706
     4569  1  3  4  4   4626   4627   4708   4707
     4570  1  3  4  4   4627   4628   4709   4708
     4571  1  3  4  4   4628   4629   4710   4709
     4572  1  3  4  4   4629   4630   4711   4710
     4573  1  3  4  4   4630   4631   4712   4711
     4574  1  3  4  4   4631   4632   4713   4712
     4575  1  3  4  4   4632   4633   4714   4713
     4576  1  3  4  4   4633   4634   4715   4714
     4577  1  3  4  4   4634   4635   4716   4715
     4578  1  3  4  4   4635   4636   4717   4716
     4579  1  3  4  4   4636   4637   4718   4717
     4580  1  3  4  4   4637   4638   4719   4718
     4581  1  3  4  4   4638   4639   4720   4719
     4582  1  3  4  4   4639   4640   4721   4720
     4583  1  3  4  4   4640   4641   4722   4721
     4584  1  3  4  4   4641   4642   4723   4722
     4585  1  3  4  4   4642   4643   4724   4723
     4586  1  3  4  4   4643   4644   4725   4724
     4587  1  3  4  4   4644   4645   4726   4725
     4588  1  3  4  4   4645   4646   4727   4726
     4589  1  3  4  4   4646   4647   4728   4727
     4590  1  3  4  4   4647   4648   4729   4728
     4591  1  3  4  4   4648   4649   4730   4729
     4592  1  3  4  4   4649   4650   4731   4730
     4593  1  3  4  4   4650   4651   4732   4731
     4594  1  3  4  4   4651   4652   4733   4732
     4595  1  3  4  4   4652   4653   4734   4733
     4596  1  3  4  4   4653   4654   4735   4734
     4597  1  3  4  4   4654   4655   4736   4735
     4598  1  3  4  4   4655   4656   4737   4736
     4599  1  3  4  4   4656   4657   4738   4737
     4600  1  3  4  4   4657   4658   4739   4738
     4601  1  3  4  4   4658   4659   4740   4739
     4602  1  3  4  4   4659   4660   4741   4740
     4603  1  3  4  4   4660   4661   4742   4741
     4604  1  3  4  4   4661   4662   4743   4742
     4605  1  3  4  4   4662   4663   4744   4743
     4606  1  3  4  4   4663   4664   4745   4744
     4607  1  3  4  4   4664   4665   4746   4745
     4608  1  3  4  4   4665   4666   4747   4746
     4609  1  3  4  4   4666   4667   4748   4747
     4610  1  3  4  4   4667   4668   4749   4748
     4611  1  3  4  4   4668   4669   4750   4749
     4612  1  3  4  4   4669   4670   4751   4750
     4613  1  3  4  4   4670   4671   4752   4751
     4614  1  3  4  4   4671   4672   4753   4752
     4615  1  3  4  4   4672   4673   4754   4753
     4616  1  3  4  4   4673   4674   4755   4754
     4617  1  3  4  4   4674   4675   4756   4755
     4618  1  3  4  4   4675   4676   4757   4756
     4619  1  3  4  4   4676   4677   4758   4757
     4620  1  3  4  4   4677   4678   4759   4758
     4621  1  3  4  4   4678   4679   4760   4759
     4622  1  3  4  4   4679   4680   4761   4760
     4623  1  3  4  4   4680   4681   4762   4761
     4624  1  3  4  4   4681   4682   4763   4762
     4625  1  3  4  4   4682   4683   4764   4763
     4626  1  3  4  4   4683   4684   4765   4764
     4627  1  3  4  4   4684   4685   4766   4765
     4628  1  3  4  4   4685   4686   4767   4766
     4629  1  3  4  4   4686   4687   4768   4767
     4630  1  3  4  4   4687   4688   4769   4768
     4631  1  3  4  4   4688   4689   4770   4769
     4632  1  3  4  4   4689   4690   4771   4770
     4633  1  3  4  4   4690   4691   4772   4771
     4634  1  3  4  4   4691   4692   4773   4772
     4635  1  3  4  4   4692   4693   4774   4773
     4636  1  3  4  4   4693   4694   4775   4774
     4637  1  3  4  4   4694   4695   4776   4775
     4638  1  3  4  4   4695   4696   4777   4776
     4639  1  3  4  4   4696   4697   4778   4777
     4640  1  3  4  4   4697   4698   4779   4778
     4641  1  3  4  4   4699   4700   4781   4780
     4642  1  3  4  4   4700   4701   4782   4781
     4643  1  3  4  4   4701   4702   4783   4782
     4644  1  3  4  4   4702   4703   4784   4783
     4645  1  3  4  4   4703   4704   4785   4784
     4646  1  3  4  4   4704   4705   4786   4785
     4647  1  3  4  4   4705   4706   4787   4786
     4648  1  3  4  4   4706   4707   4788   4787
     4649  1  3  4  4   4707   4708   4789   4788
     4650  1  3  4  4   4708   4709   4790   4789
     4651  1  3  4  4   4709   4710   4791   4790
     4652  1  3  4  4   4710   4711   4792   4791
     4653  1  3  4  4   4711   4712   4793   4792
     4654  1  3  4  4   4712   4713   4794   4793
     4655  1  3  4  4   4713   4714   4795   4794
     4656  1  3  4  4   4714   4715   4796   4795
     4657  1  3  4  4   4715   4716   4797   4796
     4658  1  3  4  4   4716   4717   4798   4797
     4659  1  3  4  4   4717   4718   4799   4798
     4660  1  3  4  4   4718   4719   4800   4799
     4661  1  3  4  4   4719   4720   4801   4800
     4662  1  3  4  4   4720   4721   4802   4801
     4663  1  3  4  4   4721   4722   4803   4802
     4664  1  3  4  4   4722   4723   4804   4803
     4665  1  3  4  4   4723   4724   4805   4804
     4666  1  3  4  4   4724   4725   4806   4805
     4667  1  3  4  4   4725   4726   4807   4806
     4668  1  3  4  4   4726   4727   4808   4807
     4669  1  3  4  4   4727   4728   4809   4808
     4670  1  3  4  4   4728   4729   4810   4809
     4671  1  3  4  4   4729   4730   4811   4810
     4672  1  3  4  4   4730   4731   4812   4811
     4673  1  3  4  4   4731   4732   4813   4812
     4674  1  3  4  4   4732   4733   4814   4813
     4675  1  3  4  4   4733   4734   4815   4814
     4676  1  3  4  4   4734   4735   4816   4815
     4677  1  3  4  4   4735   4736   4817   4816
     4678  1  3  4  4   4736   4737   4818   4817
     4679  1  3  4  4   4737   4738   4819   4818
     4680  1  3  4  4   4738   4739   4820   4819
     4681  1  3  4  4   4739   4740   4821   4820
     4682  1  3  4  4   4740   4741   4822   4821
     4683  1  3  4  4   4741   4742   4823   4822
     4684  1  3  4  4   4742   4743   4824   4823
     4685  1  3  4  4   4743   4744   4825   4824
     4686  1  3  4  4   4744   4745   4826   4825
     4687  1  3  4  4   4745   4746   4827   4826
     4688  1  3  4  4   4746   4747   4828   4827
     4689  1  3  4  4   4747   4748   4829   4828
     4690  1  3  4  4   4748   4749   4830   4829
     4691  1  3  4  4   4749   4750   4831   4830
     4692  1  3  4  4   4750   4751   4832   4831
     4693  1  3  4  4   4751   4752   4833   4832
     4694  1  3  4  4   4752   4753   4834   4833
     4695  1  3  4  4   4753   4754   4835   4834
     4696  1  3  4  4   4754   4755   4836   4835
     4697  1  3  4  4   4755   4756   4837   4836
     4698  1  3  4  4   4756   4757   4838   4837
     4699  1  3  4  4   4757   4758   4839   4838
     4700  1  3  4  4   4758   4759   4840   4839
     4701  1  3  4  4   4759   4760   4841   4840
     4702  1  3  4  4   4760   4761   4842   4841
     4703  1  3  4  4   4761   4762   4843   4842
     4704  1  3  4  4   4762   4763   4844   4843
     4705  1  3  4  4   4763   4764   4845   4844
     4706  1  3  4  4   4764   4765   4846   4845
     4707  1  3  4  4   4765   4766   4847   4846
     4708  1  3  4  4   4766   4767   4848   4847
