     1005  1  3  4  4   1030   1031   1072   1071
     1006  1  3  4  4   1031   1032   1073   1072
     1007  1  3  4  4   1032   1033   1074   1073
     1008  1  3  4  4   1033   1034   1075   1074
     1009  1  3  4  4   1034   1035   1076   1075
     1010  1  3  4  4   1035   1036   1077   1076
     1011  1  3  4  4   1036   1037   1078   1077
     1012  1  3  4  4   1037   1038   1079   1078
     1013  1  3  4  4   1038   1039   1080   1079
     1014  1  3  4  4   1039   1040   1081   1080
     1015  1  3  4  4   1040   1041   1082   1081
     1016  1  3  4  4   1041   1042   1083   1082
     1017  1  3  4  4   1042   1043   1084   1083
     1018  1  3  4  4   1043   1044   1085   1084
     1019  1  3  4  4   1044   1045   1086   1085
     1020  1  3  4  4   1045   1046   1087   1086
     1021  1  3  4  4   1046   1047   1088   1087
     1022  1  3  4  4   1047   1048   1089   1088
     1023  1  3  4  4   1048   1049   1090   1089
     1024  1  3  4  4   1049   1050   1091   1090
     1025  1  3  4  4   1050   1051   1092   1091
     1026  1  3  4  4   1051   1052   1093   1092
     1027  1  3  4  4   1052   1053   1094   1093
     1028  1  3  4  4   1053   1054   1095   1094
     1029  1  3  4  4   1054   1055   1096   1095
     1030  1  3  4  4   1055   1056   1097   1096
     1031  1  3  4  4   1056   1057   1098   1097
     1032  1  3  4  4   1057   1058   1099   1098
     1033  1  3  4  4   1058   1059   1100   1099
     1034  1  3  4  4   1059   1060   1101   1100
     1035  1  3  4  4   1060   1061   1102   1101
     1036  1  3  4  4   1061   1062   1103   1102
     1037  1  3  4  4   1062   1063   1104   1103
     1038  1  3  4  4   1063   1064   1105   1104
     1039  1  3  4  4   1064   1065   1106   1105
     1040  1  3  4  4   1065   1066   1107   1106
     1041  1  3  4  4   1067   1068   1109   1108
     1042  1  3  4  4   1068   1069   1110   1109
     1043  1  3  4  4   1069   1070   1111   1110
     1044  1  3  4  4   1070   1071   1112   1111
     1045  1  3  4  4   1071   1072   1113   1112
     1046  1  3  4  4   1072   1073   1114   1113
     1047  1  3  4  4   1073   1074   1115   1114
     1048  1  3  4  4   1074   1075   1116   1115
     1049  1  3  4  4   1075   1076   1117   1116
     1050  1  3  4  4   1076   1077   1118   1117
     1051  1  3  4  4   1077   1078   1119   1118
     1052  1  3  4  4   1078   1079   1120   1119
     1053  1  3  4  4   1079   1080   1121   1120
     1054  1  3  4  4   1080   1081   1122   1121
     1055  1  3  4  4   1081   1082   1123   1122
     1056  1  3  4  4   1082   1083   1124   1123
     1057  1  3  4  4   1083   1084   1125   1124
     1058  1  3  4  4   1084   1085   1126   1125
     1059  1  3  4  4   1085   1086   1127   1126
     1060  1  3  4  4   1086   1087   1128   1127
     1061  1  3  4  4   1087   1088   1129   1128
     1062  1  3  4  4   1088   1089   1130   1129
     1063  1  3  4  4   1089   1090   1131   1130
     1064  1  3  4  4   1090   1091   1132   1131
     1065  1  3  4  4   1091   1092   1133   1132
     1066  1  3  4  4   1092   1093   1134   1133
     1067  1  3  4  4   1093   1094   1135   1134
     1068  1  3  4  4   1094   1095   1136   1135
     1069  1  3  4  4   1095   1096   1137   1136
     1070  1  3  4  4   1096   1097   1138   1137
     1071  1  3  4  4   1097   1098   1139   1138
     1072  1  3  4  4   1098   1099   1140   1139
     1073  1  3  4  4   1099   1100   1141   1140
     1074  1  3  4  4   1100   1101   1142   1141
     1075  1  3  4  4   1101   1102   1143   1142
     1076  1  3  4  4   1102   1103   1144   1143
     1077  1  3  4  4   1103   1104   1145   1144
     1078  1  3  4  4   1104   1105   1146   1145
     1079  1  3  4  4   1105   1106   1147   1146
     1080  1  3  4  4   1106   1107   1148   1147
     1081  1  3  4  4   1108   1109   1150   1149
     1082  1  3  4  4   1109   1110   1151   1150
     1083  1  3  4  4   1110   1111   1152   1151
     1084  1  3  4  4   1111   1112   1153   1152
     1085  1  3  4  4   1112   1113   1154   1153
     1086  1  3  4  4   1113   1114   1155   1154
     1087  1  3  4  4   1114   1115   1156   1155
     1088  1  3  4  4   1115   1116   1157   1156
     1089  1  3  4  4   1116   1117   1158   1157
     1090  1  3  4  4   1117   1118   1159   1158
     1091  1  3  4  4   1118   1119   1160   1159
     1092  1  3  4  4   1119   1120   1161   1160
     1093  1  3  4  4   1120   1121   1162   1161
     1094  1  3  4  4   1121   1122   1163   1162
     1095  1  3  4  4   1122   1123   1164   1163
     1096  1  3  4  4   1123   1124   1165   1164
     1097  1  3  4  4   1124   1125   1166   1165
     1098  1  3  4  4   1125   1126   1167   1166
     1099  1  3  4  4   1126   1127   1168   1167
     1100  1  3  4  4   1127   1128   1169   1168
     1101  1  3  4  4   1128   1129   1170   1169
     1102  1  3  4  4   1129   1130   1171   1170
     1103  1  3  4  4   1130   1131   1172   1171
     1104  1  3  4  4   1131   1132   1173   1172
     1105  1  3  4  4   1132   1133   1174   1173
     1106  1  3  4  4   1133   1134   1175   1174
     1107  1  3  4  4   1134   1135   1176   1175
     1108  1  3  4  4   1135   1136   1177   1176
     1109  1  3  4  4   1136   1137   1178   1177
     1110  1  3  4  4   1137   1138   1179   1178
     1111  1  3  4  4   1138   1139   1180   1179
     1112  1  3  4  4   1139   1140   1181   1180
     1113  1  3  4  4   1140   1141   1182   1181
     1114  1  3  4  4   1141   1142   1183   1182
     1115  1  3  4  4   1142   1143   1184   1183
     1116  1  3  4  4   1143   1144   1185   1184
     1117  1  3  4  4   1144   1145   1186   1185
     1118  1  3  4  4   1145   1146   1187   1186
     1119  1  3  4  4   1146   1147   1188   1187
     1120  1  3  4  4   1147   1148   1189   1188
     1121  1  3  4  4   1149   1150   1191   1190
     1122  1  3  4  4   1150   1151   1192   1191
     1123  1  3  4  4   1151   1152   1193   1192
     1124  1  3  4  4   1152   1153   1194   1193
     1125  1  3  4  4   1153   1154   1195   1194
     1126  1  3  4  4   1154   1155   1196   1195
     1127  1  3  4  4   1155   1156   1197   1196
     1128  1  3  4  4   1156   1157   1198   1197
     1129  1  3  4  4   1157   1158   1199   1198
     1130  1  3  4  4   1158   1159   1200   1199
     1131  1  3  4  4   1159   1160   1201   1200
     1132  1  3  4  4   1160   1161   1202   1201
     1133  1  3  4  4   1161   1162   1203   1202
     1134  1  3  4  4   1162   1163   1204   1203
     1135  1  3  4  4   1163   1164   1205   1204
     1136  1  3  4  4   1164   1165   1206   1205
     1137  1  3  4  4   1165   1166   1207   1206
     1138  1  3  4  4   1166   1167   1208   1207
     1139  1  3  4  4   1167   1168   1209   1208
     1140  1  3  4  4   1168   1169   1210   1209
     1141  1  3  4  4   1169   1170   1211   1210
     1142  1  3  4  4   1170   1171   1212   1211
     1143  1  3  4  4   1171   1172   1213   1212
     1144  1  3  4  4   1172   1173   1214   1213
     1145  1  3  4  4   1173   1174   1215   1214
     1146  1  3  4  4   1174   1175   1216   1215
     1147  1  3  4  4   1175   1176   1217   1216
     1148  1  3  4  4   1176   1177   1218   1217
     1149  1  3  4  4   1177   1178   1219   1218
     1150  1  3  4  4   1178   1179   1220   1219
     1151  1  3  4  4   1179   1180   1221   1220
     1152  1  3  4  4   1180   1181   1222   1221
     1153  1  3  4  4   1181   1182   1223   1222
     1154  1  3  4  4   1182   1183   1224   1223
     1155  1  3  4  4   1183   1184   1225   1224
     1156  1  3  4  4   1184   1185   1226   1225
     1157  1  3  4  4   1185   1186   1227   1226
     1158  1  3  4  4   1186   1187   1228   1227
     1159  1  3  4  4   1187   1188   1229   1228
     1160  1  3  4  4   1188   1189   1230   1229
     1161  1  3  4  4   1190   1191   1232   1231
     1162  1  3  4  4   1191   1192   1233   1232
     1163  1  3  4  4   1192   1193   1234   1233
     1164  1  3  4  4   1193   1194   1235   1234
     1165  1  3  4  4   1194   1195   1236   1235
     1166  1  3  4  4   1195   1196   1237   1236
     1167  1  3  4  4   1196   1197   1238   1237
     1168  1  3  4  4   1197   1198   1239   1238
     1169  1  3  4  4   1198   1199   1240   1239
     1170  1  3  4  4   1199   1200   1241   1240
     1171  1  3  4  4   1200   1201   1242   1241
     1172  1  3  4  4   1201   1202   1243   1242
     1173  1  3  4  4   1202   1203   1244   1243
     1174  1  3  4  4   1203   1204   1245   1244
     1175  1  3  4  4   1204   1205   1246   1245
     1176  1  3  4  4   1205   1206   1247   1246
     1177  1  3  4  4   1206   1207   1248   1247
     1178  1  3  4  4   1207   1208   1249   1248
     1179  1  3  4  4   1208   1209   1250   1249
     1180  1  3  4  4   1209   1210   1251   1250
     1181  1  3  4  4   1210   1211   1252   1251
     1182  1  3  4  4   1211   1212   1253   1252
     1183  1  3  4  4   1212   1213   1254   1253
     1184  1  3  4  4   1213   1214   1255   1254
     1185  1  3  4  4   1214   1215   1256   1255
     1186  1  3  4  4   1215   1216   1257   1256
     1187  1  3  4  4   1216   1217   1258   1257
     1188  1  3  4  4   1217   1218   1259   1258
     1189  1  3  4  4   1218   1219   1260   1259
     1190  1  3  4  4   1219   1220   1261   1260
     1191  1  3  4  4   1220   1221   1262   1261
     1192  1  3  4  4   1221   1222   1263   1262
     1193  1  3  4  4   1222   1223   1264   1263
     1194  1  3  4  4   1223   1224   1265   1264
     1195  1  3  4  4   1224   1225   1266   1265
     1196  1  3  4  4   1225   1226   1267   1266
     1197  1  3  4  4   1226   1227   1268   1267
     1198  1  3  4  4   1227   1228   1269   1268
     1199  1  3  4  4   1228   1229   1270   1269
     1200  1  3  4  4   1229   1230   1271   1270
     1201  1  3  4  4   1231   1232   1273   1272
     1202  1  3  4  4   1232   1233   1274   1273
     1203  1  3  4  4   1233   1234   1275   1274
     1204  1  3  4  4   1234   1235   1276   1275
     1205  1  3  4  4   1235   1236   1277   1276
     1206  1  3  4  4   1236   1237   1278   1277
     1207  1  3  4  4   1237   1238   1279   1278
     1208  1  3  4  4   1238   1239   1280   1279
     1209  1  3  4  4   1239   1240   1281   1280
     1210  1  3  4  4   1240   1241   1282   1281
     1211  1  3  4  4   1241   1242   1283   1282
     1212  1  3  4  4   1242   1243   1284   1283
     1213  1  3  4  4   1243   1244   1285   1284
     1214  1  3  4  4   1244   1245   1286   1285
     1215  1  3  4  4   1245   1246   1287   1286
     1216  1  3  4  4   1246   1247   1288   1287
     1217  1  3  4  4   1247   1248   1289   1288
     1218  1  3  4  4   1248   1249   1290   1289
     1219  1  3  4  4   1249   1250   1291   1290
     1220  1  3  4  4   1250   1251   1292   1291
     1221  1  3  4  4   1251   1252   1293   1292
     1222  1  3  4  4   1252   1253   1294   1293
     1223  1  3  4  4   1253   1254   1295   1294
     1224  1  3  4  4   1254   1255   1296   1295
     1225  1  3  4  4   1255   1256   1297   1296
     1226  1  3  4  4   1256   1257   1298   1297
     1227  1  3  4  4   1257   1258   1299   1298
     1228  1  3  4  4   1258   1259   1300   1299
     1229  1  3  4  4   1259   1260   1301   1300
     1230  1  3  4  4   1260   1261   1302   1301
     1231  1  3  4  4   1261   1262   1303   1302
     1232  1  3  4  4   1262   1263   1304   1303
     1233  1  3  4  4   1263   1264   1305   1304
     1234  1  3  4  4   1264   1265   1306   1305
     1235  1  3  4  4   1265   1266   1307   1306
     1236  1  3  4  4   1266   1267   1308   1307
     1237  1  3  4  4   1267   1268   1309   1308
     1238  1  3  4  4   1268   1269   1310   1309
     1239  1  3  4  4   1269   1270   1311   1310
     1240  1  3  4  4   1270   1271   1312   1311
     1241  1  3  4  4   1272   1273   1314   1313
     1242  1  3  4  4   1273   1274   1315   1314
     1243  1  3  4  4   1274   1275   1316   1315
     1244  1  3  4  4   1275   1276   1317   1316
     1245  1  3  4  4   1276   1277   1318   1317
     1246  1  3  4  4   1277   1278   1319   1318
     1247  1  3  4  4   1278   1279   1320   1319
     1248  1  3  4  4   1279   1280   1321   1320
     1249  1  3  4  4   1280   1281   1322   1321
     1250  1  3  4  4   1281   1282   1323   1322
     1251  1  3  4  4   1282   1283   1324   1323
     1252  1  3  4  4   1283   1284   1325   1324
     1253  1  3  4  4   1284   1285   1326   1325
     1254  1  3  4  4   1285   1286   1327   1326
     1255  1  3  4  4   1286   1287   1328   1327
     1256  1  3  4  4   1287   1288   1329   1328
     1257  1  3  4  4   1288   1289   1330   1329
     1258  1  3  4  4   1289   1290   1331   1330
     1259  1  3  4  4   1290   1291   1332   1331
     1260  1  3  4  4   1291   1292   1333   1332
     1261  1  3  4  4   1292   1293   1334   1333
     1262  1  3  4  4   1293   1294   1335   1334
     1263  1  3  4  4   1294   1295   1336   1335
     1264  1  3  4  4   1295   1296   1337   1336
     1265  1  3  4  4   1296   1297   1338   1337
     1266  1  3  4  4   1297   1298   1339   1338
     1267  1  3  4  4   1298   1299   1340   1339
     1268  1  3  4  4   1299   1300   1341   1340
     1269  1  3  4  4   1300   1301   1342   1341
     1270  1  3  4  4   1301   1302   1343   1342
     1271  1  3  4  4   1302   1303   1344   1343
     1272  1  3  4  4   1303   1304   1345   1344
     1273  1  3  4  4   1304   1305   1346   1345
     1274  1  3  4  4   1305   1306   1347   1346
     1275  1  3  4  4   1306   1307   1348   1347
     1276  1  3  4  4   1307   1308   1349   1348
     1277  1  3  4  4   1308   1309   1350   1349
     1278  1  3  4  4   1309   1310   1351   1350
     1279  1  3  4  4   1310   1311   1352   1351
     1280  1  3  4  4   1311   1312   1353   1352
     1281  1  3  4  4   1313   1314   1355   1354
     1282  1  3  4  4   1314   1315   1356   1355
     1283  1  3  4  4   1315   1316   1357   1356
     1284  1  3  4  4   1316   1317   1358   1357
     1285  1  3  4  4   1317   1318   1359   1358
     1286  1  3  4  4   1318   1319   1360   1359
     1287  1  3  4  4   1319   1320   1361   1360
     1288  1  3  4  4   1320   1321   1362   1361
     1289  1  3  4  4   1321   1322   1363   1362
     1290  1  3  4  4   1322   1323   1364   1363
     1291  1  3  4  4   1323   1324   1365   1364
     1292  1  3  4  4   1324   1325   1366   1365
     1293  1  3  4  4   1325   1326   1367   1366
     1294  1  3  4  4   1326   1327   1368   1367
     1295  1  3  4  4   1327   1328   1369   1368
     1296  1  3  4  4   1328   1329   1370   1369
     1297  1  3  4  4   1329   1330   1371   1370
     1298  1  3  4  4   1330   1331   1372   1371
     1299  1  3  4  4   1331   1332   1373   1372
     1300  1  3  4  4   1332   1333   1374   1373
     1301  1  3  4  4   1333   1334   1375   1374
     1302  1  3  4  4   1334   1335   1376   1375
     1303  1  3  4  4   1335   1336   1377   1376
     1304  1  3  4  4   1336   1337   1378   1377
     1305  1  3  4  4   1337   1338   1379   1378
     1306  1  3  4  4   1338   1339   1380   1379
     1307  1  3  4  4   1339   1340   1381   1380
     1308  1  3  4  4   1340   1341   1382   1381
     1309  1  3  4  4   1341   1342   1383   1382
     1310  1  3  4  4   1342   1343   1384   1383
     1311  1  3  4  4   1343   1344   1385   1384
     1312  1  3  4  4   1344   1345   1386   1385
     1313  1  3  4  4   1345   1346   1387   1386
     1314  1  3  4  4   1346   1347   1388   1387
     1315  1  3  4  4   1347   1348   1389   1388
     1316  1  3  4  4   1348   1349   1390   1389
     1317  1  3  4  4   1349   1350   1391   1390
     1318  1  3  4  4   1350   1351   1392   1391
     1319  1  3  4  4   1351   1352   1393   1392
     1320  1  3  4  4   1352   1353   1394   1393
     1321  1  3  4  4   1354   1355   1396   1395
     1322  1  3  4  4   1355   1356   1397   1396
     1323  1  3  4  4   1356   1357   1398   1397
     1324  1  3  4  4   1357   1358   1399   1398
     1325  1  3  4  4   1358   1359   1400   1399
     1326  1  3  4  4   1359   1360   1401   1400
     1327  1  3  4  4   1360   1361   1402   1401
     1328  1  3  4  4   1361   1362   1403   1402
     1329  1  3  4  4   1362   1363   1404   1403
     1330  1  3  4  4   1363   1364   1405   1404
     1331  1  3  4  4   1364   1365   1406   1405
     1332  1  3  4  4   1365   1366   1407   1406
     1333  1  3  4  4   1366   1367   1408   1407
     1334  1  3  4  4   1367   1368   1409   1408
     1335  1  3  4  4   1368   1369   1410   1409
     1336  1  3  4  4   1369   1370   1411   1410
     1337  1  3  4  4   1370   1371   1412   1411
     1338  1  3  4  4   1371   1372   1413   1412
     1339  1  3  4  4   1372   1373   1414   1413
     1340  1  3  4  4   1373   1374   1415   1414
     1341  1  3  4  4   1374   1375   1416   1415
     1342  1  3  4  4   1375   1376   1417   1416
     1343  1  3  4  4   1376   1377   1418   1417
     1344  1  3  4  4   1377   1378   1419   1418
     1345  1  3  4  4   1378   1379   1420   1419
     1346  1  3  4  4   1379   1380   1421   1420
     1347  1  3  4  4   1380   1381   1422   1421
     1348  1  3  4  4   1381   1382   1423   1422
     1349  1  3  4  4   1382   1383   1424   1423
     1350  1  3  4  4   1383   1384   1425   1424
     1351  1  3  4  4   1384   1385   1426   1425
     1352  1  3  4  4   1385   1386   1427   1426
     1353  1  3  4  4   1386   1387   1428   1427
     1354  1  3  4  4   1387   1388   1429   1428
     1355  1  3  4  4   1388   1389   1430   1429
     1356  1  3  4  4   1389   1390   1431   1430
     1357  1  3  4  4   1390   1391   1432   1431
     1358  1  3  4  4   1391   1392   1433   1432
     1359  1  3  4  4   1392   1393   1434   1433
     1360  1  3  4  4   1393   1394   1435   1434
     1361  1  3  4  4   1395   1396   1437   1436
     1362  1  3  4  4   1396   1397   1438   1437
     1363  1  3  4  4   1397   1398   1439   1438
     1364  1  3  4  4   1398   1399   1440   1439
     1365  1  3  4  4   1399   1400   1441   1440
     1366  1  3  4  4   1400   1401   1442   1441
     1367  1  3  4  4   1401   1402   1443   1442
     1368  1  3  4  4   1402   1403   1444   1443
     1369  1  3  4  4   1403   1404   1445   1444
     1370  1  3  4  4   1404   1405   1446   1445
     1371  1  3  4  4   1405   1406   1447   1446
     1372  1  3  4  4   1406   1407   1448   1447
     1373  1  3  4  4   1407   1408   1449   1448
     1374  1  3  4  4   1408   1409   1450   1449
     1375  1  3  4  4   1409   1410   1451   1450
     1376  1  3  4  4   1410   1411   1452   1451
     1377  1  3  4  4   1411   1412   1453   1452
     1378  1  3  4  4   1412   1413   1454   1453
     1379  1  3  4  4   1413   1414   1455   1454
     1380  1  3  4  4   1414   1415   1456   1455
     1381  1  3  4  4   1415   1416   1457   1456
     1382  1  3  4  4   1416   1417   1458   1457
     1383  1  3  4  4   1417   1418   1459   1458
     1384  1  3  4  4   1418   1419   1460   1459
     1385  1  3  4  4   1419   1420   1461   1460
     1386  1  3  4  4   1420   1421   1462   1461
     1387  1  3  4  4   1421   1422   1463   1462
     1388  1  3  4  4   1422   1423   1464   1463
     1389  1  3  4  4   1423   1424   1465   1464
     1390  1  3  4  4   1424   1425   1466   1465
     1391  1  3  4  4   1425   1426   1467   1466
     1392  1  3  4  4   1426   1427   1468   1467
     1393  1  3  4  4   1427   1428   1469   1468
     1394  1  3  4  4   1428   1429   1470   1469
     1395  1  3  4  4   1429   1430   1471   1470
     1396  1  3  4  4   1430   1431   1472   1471
     1397  1  3  4  4   1431   1432   1473   1472
     1398  1  3  4  4   1432   1433   1474   1473
     1399  1  3  4  4   1433   1434   1475   1474
     1400  1  3  4  4   1434   1435   1476   1475
     1401  1  3  4  4   1436   1437   1478   1477
     1402  1  3  4  4   1437   1438   1479   1478
     1403  1  3  4  4   1438   1439   1480   1479
     1404  1  3  4  4   1439   1440   1481   1480
     1405  1  3  4  4   1440   1441   1482   1481
     1406  1  3  4  4   1441   1442   1483   1482
     1407  1  3  4  4   1442   1443   1484   1483
     1408  1  3  4  4   1443   1444   1485   1484
     1409  1  3  4  4   1444   1445   1486   1485
     1410  1  3  4  4   1445   1446   1487   1486
     1411  1  3  4  4   1446   1447   1488   1487
     1412  1  3  4  4   1447   1448   1489   1488
     1413  1  3  4  4   1448   1449   1490   1489
     1414  1  3  4  4   1449   1450   1491   1490
     1415  1  3  4  4   1450   1451   1492   1491
     1416  1  3  4  4   1451   1452   1493   1492
     1417  1  3  4  4   1452   1453   1494   1493
     1418  1  3  4  4   1453   1454   1495   1494
     1419  1  3  4  4   1454   1455   1496   1495
     1420  1  3  4  4   1455   1456   1497   1496
     1421  1  3  4  4   1456   1457   1498   1497
     1422  1  3  4  4   1457   1458   1499   1498
     1423  1  3  4  4   1458   1459   1500   1499
     1424  1  3  4  4   1459   1460   1501   1500
     1425  1  3  4  4   1460   1461   1502   1501
     1426  1  3  4  4   1461   1462   1503   1502
     1427  1  3  4  4   1462   1463   1504   1503
     1428  1  3  4  4   1463   1464   1505   1504
     1429  1  3  4  4   1464   1465   1506   1505
     1430  1  3  4  4   1465   1466   1507   1506
     1431  1  3  4  4   1466   1467   1508   1507
     1432  1  3  4  4   1467   1468   1509   1508
     1433  1  3  4  4   1468   1469   1510   1509
     1434  1  3  4  4   1469   1470   1511   1510
     1435  1  3  4  4   1470   1471   1512   1511
     1436  1  3  4  4   1471   1472   1513   1512
     1437  1  3  4  4   1472   1473   1514   1513
     1438  1  3  4  4   1473   1474   1515   1514
     1439  1  3  4  4   1474   1475   1516   1515
     1440  1  3  4  4   1475   1476   1517   1516
     1441  1  3  4  4   1477   1478   1519   1518
     1442  1  3  4  4   1478   1479   1520   1519
     1443  1  3  4  4   1479   1480   1521   1520
     1444  1  3  4  4   1480   1481   1522   1521
     1445  1  3  4  4   1481   1482   1523   1522
     1446  1  3  4  4   1482   1483   1524   1523
     1447  1  3  4  4   1483   1484   1525   1524
     1448  1  3  4  4   1484   1485   1526   1525
     1449  1  3  4  4   1485   1486   1527   1526
     1450  1  3  4  4   1486   1487   1528   1527
     1451  1  3  4  4   1487   1488   1529   1528
     1452  1  3  4  4   1488   1489   1530   1529
     1453  1  3  4  4   1489   1490   1531   1530
     1454  1  3  4  4   1490   1491   1532   1531
     1455  1  3  4  4   1491   1492   1533   1532
     1456  1  3  4  4   1492   1493   1534   1533
     1457  1  3  4  4   1493   1494   1535   1534
     1458  1  3  4  4   1494   1495   1536   1535
     1459  1  3  4  4   1495   1496   1537   1536
     1460  1  3  4  4   1496   1497   1538   1537
     1461  1  3  4  4   1497   1498   1539   1538
     1462  1  3  4  4   1498   1499   1540   1539
     1463  1  3  4  4   1499   1500   1541   1540
     1464  1  3  4  4   1500   1501   1542   1541
     1465  1  3  4  4   1501   1502   1543   1542
     1466  1  3  4  4   1502   1503   1544   1543
     1467  1  3  4  4   1503   1504   1545   1544
     1468  1  3  4  4   1504   1505   1546   1545
     1469  1  3  4  4   1505   1506   1547   1546
     1470  1  3  4  4   1506   1507   1548   1547
     1471  1  3  4  4   1507   1508   1549   1548
     1472  1  3  4  4   1508   1509   1550   1549
     1473  1  3  4  4   1509   1510   1551   1550
     1474  1  3  4  4   1510   1511   1552   1551
     1475  1  3  4  4   1511   1512   1553   1552
     1476  1  3  4  4   1512   1513   1554   1553
     1477  1  3  4  4   1513   1514   1555   1554
     1478  1  3  4  4   1514   1515   1556   1555
     1479  1  3  4  4   1515   1516   1557   1556
     1480  1  3  4  4   1516   1517   1558   1557
     1481  1  3  4  4   1518   1519   1560   1559
     1482  1  3  4  4   1519   1520   1561   1560
     1483  1  3  4  4   1520   1521   1562   1561
     1484  1  3  4  4   1521   1522   1563   1562
     1485  1  3  4  4   1522   1523   1564   1563
     1486  1  3  4  4   1523   1524   1565   1564
     1487  1  3  4  4   1524   1525   1566   1565
     1488  1  3  4  4   1525   1526   1567   1566
     1489  1  3  4  4   1526   1527   1568   1567
     1490  1  3  4  4   1527   1528   1569   1568
     1491  1  3  4  4   1528   1529   1570   1569
     1492  1  3  4  4   1529   1530   1571   1570
     1493  1  3  4  4   1530   1531   1572   1571
     1494  1  3  4  4   1531   1532   1573   1572
     1495  1  3  4  4   1532   1533   1574   1573
     1496  1  3  4  4   1533   1534   1575   1574
     1497  1  3  4  4   1534   1535   1576   1575
     1498  1  3  4  4   1535   1536   1577   1576
     1499  1  3  4  4   1536   1537   1578   1577
     1500  1  3  4  4   1537   1538   1579   1578
     1501  1  3  4  4   1538   1539   1580   1579
     1502  1  3  4  4   1539   1540   1581   1580
     1503  1  3  4  4   1540   1541   1582   1581
     1504  1  3  4  4   1541   1542   1583   1582
     1505  1  3  4  4   1542   1543   1584   1583
     1506  1  3  4  4   1543   1544   1585   1584
     1507  1  3  4  4   1544   1545   1586   1585
     1508  1  3  4  4   1545   1546   1587   1586
     1509  1  3  4  4   1546   1547   1588   1587
     1510  1  3  4  4   1547   1548   1589   1588
     1511  1  3  4  4   1548   1549   1590   1589
     1512  1  3  4  4   1549   1550   1591   1590
     1513  1  3  4  4   1550   1551   1592   1591
     1514  1  3  4  4   1551   1552   1593   1592
     1515  1  3  4  4   1552   1553   1594   1593
     1516  1  3  4  4   1553   1554   1595   1594
     1517  1  3  4  4   1554   1555   1596   1595
     1518  1  3  4  4   1555   1556   1597   1596
     1519  1  3  4  4   1556   1557   1598   1597
     1520  1  3  4  4   1557   1558   1599   1598
     1521  1  3  4  4   1559   1560   1601   1600
     1522  1  3  4  4   1560   1561   1602   1601
     1523  1  3  4  4   1561   1562   1603   1602
     1524  1  3  4  4   1562   1563   1604   1603
     1525  1  3  4  4   1563   1564   1605   1604
     1526  1  3  4  4   1564   1565   1606   1605
     1527  1  3  4  4   1565   1566   1607   1606
     1528  1  3  4  4   1566   1567   1608   1607
     1529  1  3  4  4   1567   1568   1609   1608
     1530  1  3  4  4   1568   1569   1610   1609
     1531  1  3  4  4   1569   1570   1611   1610
     1532  1  3  4  4   1570   1571   1612   1611
     1533  1  3  4  4   1571   1572   1613   1612
     1534  1  3  4  4   1572   1573   1614   1613
     1535  1  3  4  4   1573   1574   1615   1614
     1536  1  3  4  4   1574   1575   1616   1615
     1537  1  3  4  4   1575   1576   1617   1616
     1538  1  3  4  4   1576   1577   1618   1617
     1539  1  3  4  4   1577   1578   1619   1618
     1540  1  3  4  4   1578   1579   1620   1619
     1541  1  3  4  4   1579   1580   1621   1620
     1542  1  3  4  4   1580   1581   1622   1621
     1543  1  3  4  4   1581   1582   1623   1622
     1544  1  3  4  4   1582   1583   1624   1623
     1545  1  3  4  4   1583   1584   1625   1624
     1546  1  3  4  4   1584   1585   1626   1625
     1547  1  3  4  4   1585   1586   1627   1626
     1548  1  3  4  4   1586   1587   1628   1627
     1549  1  3  4  4   1587   1588   1629   1628
     1550  1  3  4  4   1588   1589   1630   1629
     1551  1  3  4  4   1589   1590   1631   1630
     1552  1  3  4  4   1590   1591   1632   1631
     1553  1  3  4  4   1591   1592   1633   1632
     1554  1  3  4  4   1592   1593   1634   1633
     1555  1  3  4  4   1593   1594   1635   1634
     1556  1  3  4  4   1594   1595   1636   1635
     1557  1  3  4  4   1595   1596   1637   1636
     1558  1  3  4  4   1596   1597   1638   1637
     1559  1  3  4  4   1597   1598   1639   1638
     1560  1  3  4  4   1598   1599   1640   1639
     1561  1  3  4  4   1600   1601   1642   1641
     1562  1  3  4  4   1601   1602   1643   1642
     1563  1  3  4  4   1602   1603   1644   1643
     1564  1  3  4  4   1603   1604   1645   1644
     1565  1  3  4  4   1604   1605   1646   1645
     1566  1  3  4  4   1605   1606   1647   1646
     1567  1  3  4  4   1606   1607   1648   1647
     1568  1  3  4  4   1607   1608   1649   1648
     1569  1  3  4  4   1608   1609   1650   1649
     1570  1  3  4  4   1609   1610   1651   1650
     1571  1  3  4  4   1610   1611   1652   1651
     1572  1  3  4  4   1611   1612   1653   1652
     1573  1  3  4  4   1612   1613   1654   1653
     1574  1  3  4  4   1613   1614   1655   1654
     1575  1  3  4  4   1614   1615   1656   1655
     1576  1  3  4  4   1615   1616   1657   1656
     1577  1  3  4  4   1616   1617   1658   1657
     1578  1  3  4  4   1617   1618   1659   1658
     1579  1  3  4  4   1618   1619   1660   1659
     1580  1  3  4  4   1619   1620   1661   1660
     1581  1  3  4  4   1620   1621   1662   1661
     1582  1  3  4  4   1621   1622   1663   1662
     1583  1  3  4  4   1622   1623   1664   1663
     1584  1  3  4  4   1623   1624   1665   1664
     1585  1  3  4  4   1624   1625   1666   1665
     1586  1  3  4  4   1625   1626   1667   1666
     1587  1  3  4  4   1626   1627   1668   1667
